/// # The affine Plugin {#affine}
///
/// @see mim::plug::affine
///
/// [TOC]
///
/// ## Dependencies
///
import mem;
import core;
import compile;
plugin refly;
///
/// ## Operations
///
/// ### For
///
/// This operation ranges from (including) `begin` to (excluding) `end` using `step` as stride.
/// In addition, this loop manages `n` loop accumulators whose initial values `init` must be given.
/// On each iteration, the given `body` is invoked and receives
/// * the current iteration index,
/// * the current values of the loop accumulators `acc`, and
/// * a `yield` continuation to continue with the next iteration, passing the new accumulator values.
///
/// After termination of the loop, `exit` is invoked with the final accumulator values.
axm For: {m n: Nat, Ts: «n; *»}
       → [Cn [iter: Idx m, acc: «i: n; Ts#i», yield: Cn «i: n; Ts#i»]] // body
       → [Cn «i: n; Ts#i»]                                             // exit
       → Cn [begin _end step: Idx m, init: «i: n; Ts#i»];
///
/// A `For` whose **body** is wrapped in the identity annotation `ll.vec` is a schedule's nominated
/// vector loop; `affine.lower_for` strips the wrapper and re-attaches it to the loop's exit
/// condition for the backend (when the ll plugin is loaded — otherwise it is dropped).
///
/// ## Affine Index Operations
///
/// ### Index
/// The affine index type is an opaque type that can only be manipulated through the following operations.
///
axm Index: *;
///
/// ### lit
/// Constructs an affine index from a constant natural number.
///
axm lit: Nat → Index;
///
/// ### op(add,sub)
/// Performs addition and subtraction on affine indices.
///
/// ### op(neg)
/// Negates an affine index.
///
axm semiop.(mul,ceildiv,floordiv,rem): [Index, Nat] → Index;
///
/// ### semiop(mul,ceildiv,floordiv,rem)
/// Performs semi-linear operations on affine indices.
/// The second argument is a natural number that must be constant with regard to the indices.
/// - affine.op.mul
///   Performs multiplication of an affine index with a constant natural number.
///   The second argument must be a *closed* constant - a stronger requirement than affine.semiop imposes - which is enforced via refly.check.
///
pub mod op {
    axm (add, sub): [Index, Index] → Index;
    axm neg: Index → Index;
    anx lam mul (d : Index, c : Nat): Index =
        semiop.mul(d, refly.check (core.pe.is_closed(c), c, "The second argument of affine.op.mul must be a constant."));
}
///
/// ### map
/// Maps a function over a list of affine indices.
/// Any captured variables of the function must be closed over the entire list of indices, i.e. they must not depend on the iteration index.
/// The moduli are per-element: each input index `i` carries its own modulus `sin#i` and each output index `j` its own `sout#j`.
///
axm map: {m n: Nat}
       → {sin: «n; Nat», sout: «m; Nat»}
       → ([«n; Index»] → «m; Index»)
       → «i: n; Idx (sin#i)»
       → {a: Nat}
       → (mem.M a)
       → [(mem.M a), «i: m; Idx (sout#i)»];
///
/// ### id
/// The identity map on affine indices.
///
anx lam id {r: Nat} (o: «r; Index»): «r; Index» = o;
///
/// ### linearize
/// Row-major flattening of a multi-index: `linearize(idxs, s) = Σ_k idxs#k · (∏_{j>k} s#j)`.
/// `s` is the (row-major) shape; only its rank `n` need be a literal.
///
axm linearize: {n: Nat} → [idxs: «n; Index», s: «n; Nat»] → Index;
///
/// ### delinearize
/// Row-major unflattening: `delinearize(lin, s)#d = (lin floordiv (∏_{j>d} s#j)) mod s#d`.
/// The inverse of affine.linearize; only the rank `m` of `s` need be a literal.
///
axm delinearize: {m: Nat} → [lin: Index, s: «m; Nat»] → «m; Index»;
///
/// ## Phases
///
/// ### lower_for
///
/// Lowers the affine.For operation to recursive function calls.
///
axm lower_for: compile.Phase;
///
/// ### lower_index
///
/// Lowers the affine index algebra (affine.Index, affine.lit, affine.op, affine.semiop, affine.map) to core arithmetic.
///
axm lower_index: compile.Phase;
/// # The automatic differentiation Plugin {#autodiff}
///
/// @see mim::plug::autodiff
///
/// [TOC]
///
/// This plugin provides *reverse-mode automatic differentiation*: `autodiff.ad f` yields the augmented
/// function `f' = λ args. (f args, f*)` that returns the result together with its pullback.
/// The actual differentiation is performed by the mim::plug::autodiff::Eval phase.
///
/// ## Dependencies
///
plugin mem;
import compile;
plugin core; // for derivatives
///
/// ## Types
///
/// ### Tangent
///
/// The tangent type of a type `T` (currently the identity).
axm Tangent: * → *, normalize_Tangent;
///
/// ## Operations
///
/// ### AD
///
/// Computes the augmented type of a function type: `(T → U) => (T → U × (U → T))`.
///
axm AD: * → *, normalize_AD;
///
/// ### ad
///
/// Yields the augmented term of a closed term (function, operator, higher-order argument, registered axiom, etc.).
/// The augmented term `f'` returns the result together with the pullback:
/// `autodiff f = f' = λ args. (f args, f*)`
///
axm ad: {T: *} → T → AD T, normalize_ad;
///
/// ### zero
///
/// Represents universal zero such that `(zero T) +_T t = t`.
///
axm zero: [T: *] → T, normalize_zero;
///
/// ### add
///
/// A universal addition that consumes zeros and defaults to normal addition for scalar types.
/// It lifts addition over structured types and special-cases types that do not allow addition.
///
axm add: {T: *} → [T, T] → T, normalize_add;
///
/// ### sum
///
/// Performs autodiff.add over a list of terms.
///
axm sum: [n: Nat, T: *] → «n; T» → T, normalize_sum;
///
/// ## Phases
///
/// ### zero_repl
///
/// Replaces `autodiff.zero T` with the zero element of `T`, where one exists.
///
axm zero_repl: compile.Phase;
///
/// ### eval
///
/// The heart of AD: replaces an `autodiff.ad` call with the differentiated function
/// (mim::plug::autodiff::phase::Eval).
///
axm eval: compile.Phase;
///
/// ## Registered translations
///
/// In this section, we define translations for axioms of other plugins.
/// This would best be done using a register mechanism in a third plugin or at least in a separate file.
///
/// The general concept is that a call to an axiom is replaced with a call to the augmented axiom.
/// The augmented axiom needs a wrapper for meta arguments (a higher-order function).
/// Appropriate cps2ds wrappers are introduced to handle that the augmented axioms are in CPS whereas the original axioms are in direct style.
/// Example:
/// ```
/// mul' => args → result*pullback
/// call: r    = mul  (m,w) (a,b)
/// res : r,r* = mul' (m,w) (a,b)
/// ```
/// The types (with `Int` for `(Int w)`) are:
/// ```
/// mul : [m:Nat,w:Nat] → [a:Int,b:Int] → Int
/// r   : Int
/// r*  : cn[Int,cn[Int,Int]]
/// ```
/// The pullback has to be in cps for compliance.
/// ```
/// mul* := λ s. (s*b,s*a)
/// mul'_cps : [m:Nat,w:Nat] → cn[[Int,Int],cn[Int,   cn[Int,cn[Int,Int]]]]
/// r,r* = (cps2ds (mul'_cps (m,w))) (a,b)
/// ```
///
/// The pullback is the derivative with respect to the input (weighted with the output tangent).
/// For arithmetic operations, `s` is simply multiplied onto each input tangent:
/// `∂_i f(x1,...,xn) * s`
/// It follows that the applied partial pullback needs to be:
/// `sum x_i*(∂_i f(x1,...,xn) * s) = sum x_i*(•)` with `•` as the formula from above.
/// This is a direct result of the chain-rule composition with the partial pullback of a tuple.
/// The tuple pullback transports the partial pullbacks of the operands and handles the sums.
/// By its nature the pullback of a tuple needs to be a sum.
///
/// ### diff
///
/// The derivative of the axiom `plugin.tag.sub` is the annex `autodiff.diff.plugin_tag_sub`, i.e. the axiom's name
/// with all `.`s replaced by `_`s;
/// this is how mim::plug::autodiff::phase::Eval looks a derivative up.
/// Being annexes, they are roots of the World and hence survive until mim::plug::autodiff::phase::Eval has consumed
/// them.
/// But - unlike externals - they are invisible to the backends and a `compile.unload "autodiff"` nukes them along
/// with all the other annexes of this plugin.
///
mod diff {
    ///
    /// #### autodiff.diff.core_icmp_xYgLE
    ///
    /// The derivative of core.icmp.xYgLE (eq).
    /// The comparison pullback exists formally but is not used.
    ///
    anx fun core_icmp_xYgLE {s: Nat} (ab: «2; Idx s»)@tt: [Bool, Cn [Bool, Cn «2; Idx s»]] =
        return (core.icmp.sle ab, fn (_: Bool)@tt: «2; Idx s» = return ‹2; 0:(Idx s)›);
    ///
    /// #### autodiff.diff.core_wrap_add
    ///
    /// The derivative of core.wrap.add:
    /// s ↦ (s, s)
    ///
    anx fun core_wrap_add (m: Nat) {s: Nat} (ab: «2; Idx s»)@tt: [Idx s, Cn [Idx s, Cn «2; Idx s»]] =
        return (core.wrap.add m ab, fn (i: Idx s)@tt: «2; Idx s» = return ‹2; i›);
    ///
    /// #### autodiff.diff.core_wrap_mul
    ///
    /// The derivative of core.wrap.mul:
    /// s ↦ (s*b, s*a)
    ///
    anx fun core_wrap_mul (m: Nat) {s: Nat} (a b: Idx s) as ab@tt: [Idx s, Cn [Idx s, Cn «2; Idx s»]] =
        return (core.wrap.mul m ab, fn (i: Idx s)@tt: «2; Idx s» = return (core.wrap.mul m (i, b), core.wrap.mul m (i, a)));
}
/// # The btensor Plugin {#btensor}
///
/// @see mim::plug::btensor
///
/// [TOC]
///
/// Bufferized tensor operations: a generic `map_reduce` loop-nest abstraction plus derived operations
/// (matrix product, transpose, pad, concat, ...), lowered to `affine.For` loop nests over `buffer` element
/// operations.
///
/// This is the bufferized mirror of the `tensor` plugin: every op here is the `buffer.Buf` counterpart of a
/// `tensor.*` op, takes the same groups in the same order, and threads `mem.M` on top.
/// `tensor.lower_to_mem` bufferizes the SSA-world `tensor.*` ops onto these.
/// Only the differences from that counterpart are documented below, and shapes are stated as the
/// *logical* ones — `buffer.Buf` normalizes literal size-1 axes away and the loop generation folds its
/// read/write indices to match.
///
/// ## Dependencies
///
plugin core;
plugin cps; // for cps.cps2ds
plugin affine;
plugin buffer;
plugin vec; // for vec.fold
plugin mem;
import ll;  // for the ll.vec loop annotation (declarations only — no module load, no emit phase)
import compile;

use core.ops.n;
///
/// ## Types
///
/// Matrices are n-dimensional dependent arrays, represented by the shared `buffer.Buf` type.
/// The element operations (`buffer.alloc` / `buffer.read` / `buffer.write` / `buffer.lit` /
/// `buffer.shape`) and their lowering to `mem.Ptr` (`buffer.lower_ptr`) live in the `buffer` plugin.
///
/// ### Ring
///
/// Represents an [algebraic ring](https://en.wikipedia.org/wiki/Ring_(mathematics)).
/// E.g., `let nat_ring = (Nat, 0, core.nat.add, core.nat.mul);`.
///
/// `tensor.Ring` is an alias for this type: `tensor` bufferizes onto `*`, so `btensor` is the lower of the
/// two layers and owns the definition.
anx let Ring = [
    T: *,
    _0: T,
    add: [T, T] → T,
    mul: [T, T] → T,
];
///
/// ## Map-Reduce
///
/// The loop-nest core every other operation is lowered onto: `product_2d` and `transpose_2d` are plain
/// `lam`s over `map_reduce`, the remaining axioms are expanded by `lower_map_reduce` directly.
///
/// ### id
///
/// The mem-threaded CPS identity (with an empty epilogue-input pack) — the neutral `post` epilogue
/// `normalize_map_reduce` delegates with.
anx fun id {T: *} (m: mem.M 0, x: T, _: [])@tt: [mem.M 0, T] = return (m, x);
///
/// ### map_reduce
///
/// `map_reduce_post` without the epilogue and with the neutral schedule — the buffer-world counterpart
/// of `tensor.map_reduce`.
/// Its normalizer delegates to `map_reduce_post` with `post = id` (so `Tp = To`), no epilogue inputs
/// (`nps = 0`), no vector dim, and no unrolling.
///
/// Unlike `tensor.map_reduce` this cannot be a delegating `lam`: applying a lam instantiates its later
/// group domains eagerly, and the `is` domain here contains the *dependent* axm application
/// `buffer.Buf (Ris#i, Sis#i, Tis#i)`, whose signature cannot be checked over the still-unsolved
/// `{Tis, Ris, Sis}` holes — the tensor-level counterpart is a plain array and checks structurally.
/// An axm application, in contrast, stays stuck until the checker has solved the holes from the
/// operands.
axm map_reduce: {nis: Nat}
              → {To: *, Ro Rn: Nat}
              → [So: «Ro; Nat», Sr: «Rn; Nat»]
              → {Tis: «nis; *», Ris: «i: nis; Nat», Sis: «i: nis; «Ris#i; Nat»»}
              → [f: Fn [mem.M 0, To, «i: nis; Tis#i»] → [mem.M 0, To], init: To]
              → [map_out: [«Rn; affine.Index»] → «Ro; affine.Index»]
              → [maps: «i: nis; ([«Rn; affine.Index»] → «Ris#i; affine.Index»)»]
              → [mem.M 0, is: «i: nis; buffer.Buf (Ris#i, Sis#i, Tis#i)»]
              → [mem.M 0, buffer.Buf (Ro, So, To)], normalize_map_reduce;
///
/// ### map_reduce_post
///
/// The buffer-world counterpart of `tensor.map_reduce_post` and the workhorse behind every operation
/// below: the affine-indexed generalisation of `map_reduce` on `buffer.Buf` operands, threading
/// `mem.M`.
/// Same groups in the same order as there, so only the differences:
/// * `f` and the `post` epilogue are mem-threaded.
/// * `sched` **is** the op's schedule — a chooser over the target's loop-nest builder (canonically a
///   `tensor.mk_sched` value) selected in the frontend; `lower_map_reduce` binds it to `mr_nest` and
///   merely **applies** the result to the op's decision-free fold step and write-back.
/// * `So`/`Sr` are the *logical* output shape and loop bounds, while the `buffer.Buf` handles may have
///   size-1 axes folded away.
axm map_reduce_post: {nis nps: Nat}
                   → {To Tp: *, Ro Rn: Nat, TSched: □}
                   → [So: «Ro; Nat», Sr: «Rn; Nat», sched: TSched]
                   → {Tis: «nis; *», Ris: «i: nis; Nat», Sis: «i: nis; «Ris#i; Nat»»,
                      Tps: «nps; *», Rps: «j: nps; Nat», Sps: «j: nps; «Rps#j; Nat»»}
                   → [f: Fn [mem.M 0, To, «i: nis; Tis#i»] → [mem.M 0, To], init: To,
                      post: Fn [mem.M 0, To, «j: nps; Tps#j»] → [mem.M 0, Tp]]
                   → [map_out: [«Rn; affine.Index»] → «Ro; affine.Index»]
                   → [maps: «i: nis; ([«Rn; affine.Index»] → «Ris#i; affine.Index»)»,
                      post_maps: «j: nps; ([«Ro; affine.Index»] → «Rps#j; affine.Index»)»]
                   → [mem.M 0, is: «i: nis; buffer.Buf (Ris#i, Sis#i, Tis#i)»,
                      post_is: «j: nps; buffer.Buf (Rps#j, Sps#j, Tps#j)»]
                   → [mem.M 0, buffer.Buf (Ro, So, Tp)];
///
/// ### mk_sched
///
/// The canonical **schedule** value: a chooser over the target's loop-nest builder, picking
/// * `vdim`, the dim to run innermost as the unit-stride vector loop — a parallel dim runs over a row
///   of accumulators, the innermost **reduction** dim selects the reduction-vectorized nest (see
///   `mr_nest`), and `vdim ≥ Rn` means "none";
/// * `unroll`, the number of trailing reduction dims to unroll into straight-line code.
///
/// `tensor.mk_sched` is an alias for this lam: `btensor` owns it for the same reason it owns `Ring`.
anx lam mk_sched (vdim unroll: Nat) (N: *) (mk: [vdim unroll: Nat] → N): N = mk (vdim, unroll);
///
/// ### proj_map
///
/// `subs ↦ λ o. ‹j; o#(subs#j)›`: the access map that reads input axis `j` at loop variable `subs#j`,
/// e.g. `((0, 2), (2, 1))` for the two inputs of a matrix product.
/// `tensor.proj_map` is an alias for this lam.
anx lam proj_map {n r: Nat} (subs: «r; Nat») (o: «n; affine.Index»): «r; affine.Index» =
    ‹j: r; o#(core.idx 0 n (subs#j))›;
///
/// ## Shape Operations
///
/// Pure re-indexing: every element of the result is one element of an input, so the operation lives
/// entirely in the access map.
///
/// ### broadcast
///
/// Expands the dimensions of `input` to fit `s_out`: for all `i`, either `s_in#i = s_out#i` or
/// `s_in#i = 1`, and the size-1 dimensions are expanded.
/// The exception to the rule above: `ri`/`si` and `ro`/`so` are the actual — possibly size-1-folded —
/// buffer shapes, inferred from the operands, while `s_in`/`s_out` are the logical ones.
///
axm broadcast: {T: *, ri: Nat, si: «ri; Nat», ro: Nat, so: «ro; Nat», r: Nat}
             → [s_in s_out: «r; Nat»]
             → [mem.M 0, input: buffer.Buf (ri, si, T)]
             → [mem.M 0, buffer.Buf (ro, so, T)];
///
/// ### concat
///
/// Joins `nis` buffers along axis `ax`: `out[…o…] = is#k[… o with o#ax ↦ o#ax − off#k …]`, where `k` is
